# Phase 0 source digests approved for runtime synchronization.
# Format: sha256:<64 lowercase hex characters>  <reviewed description>
# Changes to this file require normal code review; do not add local approvals.
sha256:1f7cf3d006ac7a81f01967c4ece96176d5e92ee0c9ccd914ff7ab5615c79ff9d  Approve 6e9d662: observer minimization + digest authority + policy alignment
sha256:f6ced0a17b2f30cdfc784bf2dca7c9b57184f018493dbdcdde03915b3a44176d  Approve loaded-state readback: observer receipt + three-stage sync gate
sha256:a635daae2dd644ed2e25e20b23e6f20fc1b9529d3cb42d386ff99c504b8efcd8  Approve 26cabff: canonicalize scoped harness governance (independently blind-reviewed)
sha256:9609668e529e863bb92f8f950fe996535796a4073b04e294753a944af6b1abc5  Approve bf6a68d: harness guard self-declare guidance fix (blind-reviewed)
sha256:e63cdf2d0585656c4e37af6e082f537eb416494b3d10b503fbe3b29c78caa95e  Approve 24ffbad: tracked-only reproducible source attestation (blind-reviewed)
sha256:4f174cbd7d3db9c6b78654cffb152ccbb57eda81e83bf25572e77a61c20778a5  Approve 3ba6d7d: protected runtime skill document read exception
sha256:fe0cebf41a9daa66369922fcc604869a096bd2515fc676684166dbfd64a8fa2c  Approve 563bc2e (52912ce deny-only guard): live runtime promotion authorized 2026-08-18
sha256:3d878f19c7e9e2322235669b60cf20c71f7175bb2f2bf75c9f1b272007d6900b  Approve top-level-command apply_patch deny fix: live promotion authorized 2026-08-18
sha256:d7e11f0b274591a43330ee6c643c150939503fa98b788e5d808eec2294fa513e  Approve mirrored-source apply_patch deny fix: live promotion authorized 2026-08-18
sha256:5fabb358142fb70aab400cd43ab9a271f1d182e5a694bab68d02f9cf15c75f00  Approve 03775f0: P0-2 config, hooks, telemetry, and custom-agent templates
